1480895575670915074,metastore,415,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /metastore/table/default/sample_07 HTTP/1.1,table,2014-05-04T07:45:50Z,/metastore/table/default/sample_07,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,f1d54312-bb47-453e-b384-8a99f4dce89a
1480895575697129476,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:13Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,8ffffc14-c706-4aff-8742-916557ccfc04
1480895575697129477,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:13Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,1687f42e-273f-4338-ad83-50572ca5ca1a
1480895575698178048,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:13Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,2503b30b-bbbd-4ca0-af7b-6d317daec72f
1480895575698178049,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:13Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,dd3d6ff3-87f4-4bb3-bff5-72ed70a2eae3
1480895575698178050,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,5e27246c-3349-48d7-baec-60f2ab6c54ab
1480895575698178051,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,0de11a1b-b799-4e09-ba3f-8fc8e68bd258
1480895575698178052,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,86081023-4585-40c6-8578-daef58829d58
1480895575698178053,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,401b21cf-c96a-44ed-8f59-7f547ec0d332
1480895575698178054,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,50f53aa8-a7e8-4973-a61e-4a8bafc71052
1480895575699226624,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,124dcc1a-243b-40b0-8a27-bb4fd19cd738
1480895575699226625,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,551d078f-befe-41b1-8f30-f7e55ce69054
1480895575699226626,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,c6907031-4c57-45f6-b382-0dbabc46c1c8
1480895575699226627,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,0f6c7853-1106-4c90-a8fb-3b72512f567c
1480895575699226628,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,3f91f5de-9fd1-420d-8e37-aefe8a588ebd
1480895575699226629,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,0813ef1c-9d9b-48b2-973a-a5183f508082
1480895575699226630,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,7bb812f4-bf3e-40df-967f-fcf6c9399d2a
1480895575700275200,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,fd4fb046-cd82-4f09-abfe-ddc6270c9050
1480895575700275201,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:13Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,a57f2f20-80c0-4b7d-bf6a-422c827712bc
1480895575700275202,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,aceed468-8dc6-4da3-8124-bd2487613ca0
1480895575700275203,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,a42c09d9-9205-44bb-89a3-2981b467ac02
1480895575700275204,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,5b4d92fa-ac70-4f21-9318-9c84d3571041
1480895575700275205,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,f0f7d910-09b1-45bc-af83-041ee29c6deb
1480895575700275206,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,98cabe80-8408-4539-98dc-fe02eccbb319
1480895575700275207,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,92f66fd2-d0e2-4e77-93ad-6e6de3695766
1480895575700275208,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:14Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,6013709c-538d-4d41-a52a-51f0d818546d
1480895575701323776,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,9b15c9f9-169c-4d39-90a6-719e233aa0a7
1480895575701323777,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,1005383d-fdbc-4367-97b6-240c6266b8f5
1480895575701323778,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:14Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,faf74e80-a31d-409f-a5a9-2b8a57ad01e4
1480895575701323779,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,3a21e1ab-fcab-4295-8173-dc856c7c63a0
1480895575701323780,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,b4ccb44e-36ce-41e1-8658-6993a87598c9
1480895575701323781,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,aa99000b-f73f-462c-ba22-734b069d76eb
1480895575702372352,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,02879f5f-77ef-401e-81c1-626c6186940f
1480895575702372353,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,bf7a0159-bc59-4978-b382-f23015e890b3
1480895575702372354,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,71a4294e-46c7-42b1-95e7-2eeee6a064fd
1480895575702372355,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,067c700e-0a48-44fa-869f-e3f6f91308c9
1480895575702372356,accounts,437,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,4e86c168-8a1b-44fc-8db2-18cfb74afd94
1480895575702372357,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,0311be2a-3e94-4d94-9ee4-e82cada521af
1480895575702372358,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,bec47a62-2cb9-4386-ac84-403da97474fb
1480895575702372359,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,36db69a7-6193-467f-994a-2df755013590
1480895575702372360,accounts,437,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,56c3ea62-6857-4974-a549-6cfd305894eb
1480895575703420928,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,cd7d2bee-6e9a-49a5-bd28-292895c78774
1480895575703420929,accounts,437,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,8400d52f-020c-41be-a197-5596b7dd75db
1480895575703420930,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,c37b11bc-e34b-440b-9c40-55ee0769a7d0
1480895575703420931,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,e2c892f0-11be-4730-b17c-59173bd2a430
1480895575703420932,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,e5296799-21f7-4598-a105-a9a152c3f087
1480895575703420933,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,6dcf2e42-5b05-4ebd-8b30-2fcde1bc3f5c
1480895575703420934,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:15Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,7c2c1436-36e1-405a-9555-3305d0d3d76a
1480895575703420935,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,c1a56b1f-d25f-42d5-b358-ee1527193ce0
1480895575704469504,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,6f91d93f-2a9e-48a6-a2dc-c4e25787c1a4
1480895575704469505,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,7a41e2d9-471c-4907-ba7e-e6246adaaec3
1480895575704469506,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,3d651c5e-7db7-4f94-8559-9024ae3df34f
