1480895575670915074,metastore,415,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /metastore/table/default/sample_07 HTTP/1.1,table,2014-05-04T07:45:50Z,/metastore/table/default/sample_07,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,f1d54312-bb47-453e-b384-8a99f4dce89a
1480895575704469507,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:12Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,5af20f20-93e2-4eee-b77c-6ae3356954e4
1480895575704469508,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,1daadb90-bcc2-4add-8f99-4542a1cc5b3e
1480895575704469509,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,23b14899-aa67-4309-bd2b-21f8f92b5506
1480895575704469510,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,2ecf8091-9623-4c15-ab9a-f43d0776ed07
1480895575704469511,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,a14fd130-acd2-4713-8baa-50194beb297d
1480895575704469512,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,0ce4d66f-845e-45ea-81e3-0b5cd048ba78
1480895575705518080,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,21d98e83-f3c0-4546-88e0-8ccf5c989e19
1480895575705518081,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,d4abdbb7-d152-4eaa-b875-d4dd32ce8794
1480895575705518082,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,6b5ca174-eb34-4b72-8b74-bc435479a9a0
1480895575705518083,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,d664f524-47ed-4cae-867b-5f07b2b4d88f
1480895575705518084,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,27d045d7-f32e-437e-90ba-08ab7a81b579
1480895575705518085,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,b2356aa0-03bc-4d52-82bc-9ffc1ba19ef0
1480895575705518086,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,1485d58a-9e9e-4cc8-8b6f-7d6733c73104
1480895575706566656,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,ab636746-a8fc-421a-b269-2b04f20d49ed
1480895575706566657,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,3e5e5026-d849-45a1-90f9-76b013b0a9ab
1480895575706566658,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,b06f0909-e557-4bc8-bf07-2b009f4201ec
1480895575706566659,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:15Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,df399e6b-2579-40b4-9bc3-a8681ca87357
1480895575706566660,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,cd00f7e9-4d07-4a12-ae95-d484fc2b5e17
1480895575706566661,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,149b672a-a3ed-443b-9df1-36de87eab0b8
1480895575706566662,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,7530beba-ed7a-4e59-9175-2b89e6c30bac
1480895575706566663,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,c44446b4-dda3-43f8-b9c0-41b8cb37519c
1480895575707615232,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:16Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,676a3086-6e24-4ff6-9194-d85a037b7666
1480895575707615233,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,2c5898e8-78e5-4acf-83cb-d517cddff2ad
1480895575707615234,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,421b31ed-4909-47b2-b0dc-36b8a07998bd
1480895575707615235,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,2c5b56ae-6020-4a9f-9317-2816de1b44c7
1480895575707615236,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,2df19dce-bac5-4ee0-b2bf-dfc9138be624
1480895575707615237,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,102be75f-0eaf-4db5-a03b-39cf4e627c39
1480895575707615238,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,bdfcbe1f-1229-4f0c-9232-37eda3109a1c
1480895575707615239,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,b615c73e-f136-4b3f-a9bd-1378cd35a134
1480895575708663808,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,e0646c9b-f694-4904-b128-b7003119a5d4
1480895575708663809,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,077ac404-cff2-4bdb-a0e3-767c492d710a
1480895575708663810,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,7c1d1425-6789-4308-83e0-4f02fe524199
1480895575708663811,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,7027a675-ffe1-44f7-87d0-5491800c18e7
1480895575708663812,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 98,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 98),Other,,67329d59-02b9-455d-8be6-40855bab86ef
1480895575708663813,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,bed58bcf-c2e9-44e5-9a4a-d0dd4bd2194e
1480895575708663814,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,d8e6a893-6a64-4ad0-a6c2-164a3b70b459
1480895575708663815,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,ed984946-f0bc-4a84-8789-d00ec6e371d9
1480895575709712384,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,e2e262db-93bb-4667-b936-685a3bf9922c
1480895575709712385,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:16Z,/accounts/login/?next=/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,f2d79cd2-a9db-46d5-b309-633374db259b
1480895575709712386,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows 2000,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:17Z,/,Mozilla/4.7 (compatible; OffByOne; Windows 2000),Other,,3f81a97c-f4c7-4a3a-80f1-6601645f8586
1480895575709712387,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:17Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,18116f7c-e6ca-44f1-a583-99751ce60ca6
1480895575709712388,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:18Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,71d7bebe-d146-4147-8111-a3dd50dd0fb9
1480895575709712389,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:18Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,fa2952ac-d1bf-47e2-a5ed-0c659559f9a4
1480895575709712390,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:18Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,e4bda130-1ecb-4009-8b76-d72e430fe312
1480895575710760960,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:18Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,dd950b38-65eb-4dbd-a70d-6eada0e09e72
1480895575710760961,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:18Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,a43add10-edd4-41ad-973a-5d25aa13bf57
1480895575710760962,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:18Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,441198e8-5e25-4b2d-9d67-f790161bf466
1480895575710760963,,318,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:18Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,db662da7-dd61-48de-85ee-a00fe38445b6
1480895575710760964,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:18Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,63ba1477-0eb4-43fb-b711-fdcdcec99b2a
1480895575710760965,,304,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET / HTTP/1.1,,2014-05-04T07:49:18Z,/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,05f2868f-19e2-4939-b6df-eb28aa368ad4
1480895575710760966,accounts,423,Ashburn,54.227.93.32,302,US,USA,United States,Other,,39.0437,-77.4875,GET,Windows XP,,HTTP/1.1,,-,VA,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:49:18Z,/accounts/login/?next=/,"Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN) AppleWebKit/523.15 (KHTML, like Gecko, Safari/419.3) Arora/0.3 (Change: 287 c9dfb30)",Arora,0,793d311b-3e56-4376-953a-e9eec21ae22f