id,code,description,total_emp,salary
000000,00-0000,All Occupations,134354250,40690
110000,11-0000,Management occupations,6003930,96150
111011,11-1011,Chief executives,299160,151370
111021,11-1021,General and operations managers,1655410,103780
111031,11-1031,Legislators,61110,33880
112011,11-2011,Advertising and promotions managers,36300,91100
112021,11-2021,Marketing managers,165240,113400
112022,11-2022,Sales managers,322170,106790
112031,11-2031,Public relations managers,47210,97170
113011,11-3011,Administrative services managers,239360,76370
113021,11-3021,Computer and information systems managers,264990,113880
113031,11-3031,Financial managers,484390,106200
113041,11-3041,Compensation and benefits managers,41780,88400
113042,11-3042,Training and development managers,28170,90300
113049,11-3049,"Human resources managers, all other",58100,99810
113051,11-3051,Industrial production managers,152870,87550
113061,11-3061,Purchasing managers,65600,90430
113071,11-3071,"Transportation, storage, and distribution managers",92790,81980
119011,11-9011,"Farm, ranch, and other agricultural managers",3480,61030
119012,11-9012,Farmers and ranchers,340,42480
119021,11-9021,Construction managers,216120,85830
119031,11-9031,"Education administrators, preschool and child care center/program",47980,44430
119032,11-9032,"Education administrators, elementary and secondary school",218820,82120
119033,11-9033,"Education administrators, postsecondary",101160,85870
119039,11-9039,"Education administrators, all other",28640,74230
119041,11-9041,Engineering managers,184410,115610
119051,11-9051,Food service managers,191460,48660
119061,11-9061,Funeral directors,24020,57660
119071,11-9071,Gaming managers,3740,69600
119081,11-9081,Lodging managers,31890,51140
119111,11-9111,Medical and health services managers,242640,84980
119121,11-9121,Natural sciences managers,39370,113170
119131,11-9131,Postmasters and mail superintendents,26500,57850
119141,11-9141,"Property, real estate, and community association managers",159660,53530
119151,11-9151,Social and community service managers,112330,59070
119199,11-9199,"Managers, all other",356690,91990
130000,13-0000,Business and financial operations occupations,6015500,62410
131011,13-1011,"Agents and business managers of artists, performers, and athletes",11680,82730
131021,13-1021,"Purchasing agents and buyers, farm products",12930,53980
131022,13-1022,"Wholesale and retail buyers, except farm products",132550,53580
131023,13-1023,"Purchasing agents, except wholesale, retail, and farm products",281950,56060
131031,13-1031,"Claims adjusters, examiners, and investigators",279400,55470
131032,13-1032,"Insurance appraisers, auto damage",12150,52020
131041,13-1041,"Compliance officers, except agriculture, construction, health and safety, and transportation",231910,52740
131051,13-1051,Cost estimators,219070,58640
131061,13-1061,Emergency management specialists,11610,51470
131071,13-1071,"Employment, recruitment, and placement specialists",193620,52710
131072,13-1072,"Compensation, benefits, and job analysis specialists",109870,55740
131073,13-1073,Training and development specialists,202820,53040
131079,13-1079,"Human resources, training, and labor relations specialists, all other",211770,56740
131081,13-1081,Logisticians,90340,66240
131111,13-1111,Management analysts,499640,80460
131121,13-1121,Meeting and convention planners,45490,47180
131199,13-1199,"Business operations specialists, all other",1017640,62140
132011,13-2011,Accountants and auditors,1115010,63180
132021,13-2021,Appraisers and assessors of real estate,66210,52290
132031,13-2031,Budget analysts,62400,66310
132041,13-2041,Credit analysts,70890,62820
132051,13-2051,Financial analysts,228300,81700
132052,13-2052,Personal financial advisors,132460,89220
132053,13-2053,Insurance underwriters,98920,60120
132061,13-2061,Financial examiners,25510,73550
132071,13-2071,Loan counselors,30150,41990
132072,13-2072,Loan officers,356990,62610
132081,13-2081,"Tax examiners, collectors, and revenue agents",65750,51510
132082,13-2082,Tax preparers,61890,34890
132099,13-2099,"Financial specialists, all other",136570,61760
150000,15-0000,Computer and mathematical occupations,3191360,72190
151011,15-1011,"Computer and information scientists, research",28720,100640
151021,15-1021,Computer programmers,394710,72010
151031,15-1031,"Computer software engineers, applications",495810,85660
151032,15-1032,"Computer software engineers, systems software",349140,90780
151041,15-1041,Computer support specialists,525570,45300
151051,15-1051,Computer systems analysts,464440,75890
151061,15-1061,Database administrators,116340,70260
151071,15-1071,Network and computer systems administrators,309660,67850
151081,15-1081,Network systems and data communications analysts,216050,70760
151099,15-1099,"Computer specialists, all other",182690,72310
152011,15-2011,Actuaries,18030,95420
152021,15-2021,Mathematicians,3160,90930
152031,15-2031,Operations research analysts,58750,71640
152041,15-2041,Statisticians,20270,72150
152091,15-2091,Mathematical technicians,1080,48490
152099,15-2099,"Mathematical scientists, all other",6930,61100
170000,17-0000,Architecture and engineering occupations,2486020,68880
171011,17-1011,"Architects, except landscape and naval",106830,73650
171012,17-1012,Landscape architects,21890,62250
171021,17-1021,Cartographers and photogrammetrists,11460,54480
171022,17-1022,Surveyors,56670,54450
172011,17-2011,Aerospace engineers,85510,92700
172021,17-2021,Agricultural engineers,2480,70460
172031,17-2031,Biomedical engineers,15400,79610
172041,17-2041,Chemical engineers,28780,84240
172051,17-2051,Civil engineers,247370,75230
172061,17-2061,Computer hardware engineers,79330,94270
172071,17-2071,Electrical engineers,148800,82090
172072,17-2072,"Electronics engineers, except computer",133870,85550
172081,17-2081,Environmental engineers,51210,74820
172111,17-2111,"Health and safety engineers, except mining safety engineers and inspectors",24770,70970
172112,17-2112,Industrial engineers,204210,73490
172121,17-2121,Marine engineers and naval architects,6620,78200
172131,17-2131,Materials engineers,21910,78840
172141,17-2141,Mechanical engineers,222330,75130
172151,17-2151,"Mining and geological engineers, including mining safety engineers",7150,79520
172161,17-2161,Nuclear engineers,14300,97130
172171,17-2171,Petroleum engineers,16060,113890
172199,17-2199,"Engineers, all other",169950,85430
173011,17-3011,Architectural and civil drafters,111460,45280
173012,17-3012,Electrical and electronics drafters,32350,51710
173013,17-3013,Mechanical drafters,74260,46690
173019,17-3019,"Drafters, all other",23280,47340
173021,17-3021,Aerospace engineering and operations technicians,7870,56780
173022,17-3022,Civil engineering technicians,88030,43890
173023,17-3023,Electrical and electronic engineering technicians,162460,52470
173024,17-3024,Electro-mechanical technicians,15730,48120
173025,17-3025,Environmental engineering technicians,21970,43570
173026,17-3026,Industrial engineering technicians,74930,51410
173027,17-3027,Mechanical engineering technicians,46230,49290
173029,17-3029,"Engineering technicians, except drafters, all other",78140,55730
173031,17-3031,Surveying and mapping technicians,72410,35900
190000,19-0000,"Life, physical, and social science occupations",1255670,62020
191011,19-1011,Animal scientists,4210,54290
191012,19-1012,Food scientists and technologists,9910,62580
191013,19-1013,Soil and plant scientists,10270,62970
191021,19-1021,Biochemists and biophysicists,19490,85290
191022,19-1022,Microbiologists,14610,66430
191023,19-1023,Zoologists and wildlife biologists,17830,58480
191029,19-1029,"Biological scientists, all other",27070,66240
191031,19-1031,Conservation scientists,16570,57220
191032,19-1032,Foresters,10510,54030
191041,19-1041,Epidemiologists,3960,63600
191042,19-1042,"Medical scientists, except epidemiologists",87440,74160
191099,19-1099,"Life scientists, all other",12470,66930
192011,19-2011,Astronomers,1520,98200
192012,19-2012,Physicists,13980,99900
192021,19-2021,Atmospheric and space scientists,8750,78960
192031,19-2031,Chemists,79860,68520
192032,19-2032,Materials scientists,9740,77930
192041,19-2041,"Environmental scientists and specialists, including health",80070,63870
192042,19-2042,"Geoscientists, except hydrologists and geographers",31390,84100
192043,19-2043,Hydrologists,7670,70250
192099,19-2099,"Physical scientists, all other",23300,88210
193011,19-3011,Economists,12740,86700
193021,19-3021,Market research analysts,220740,66980
193022,19-3022,Survey researchers,22140,42880
193031,19-3031,"Clinical, counseling, and school psychologists",95120,68150
193032,19-3032,Industrial-organizational psychologists,1240,86610
193039,19-3039,"Psychologists, all other",9470,83610
193041,19-3041,Sociologists,3680,67330
193051,19-3051,Urban and regional planners,35040,60480
193091,19-3091,Anthropologists and archeologists,5250,55490
193092,19-3092,Geographers,1010,66440
193093,19-3093,Historians,3600,54630
193094,19-3094,Political scientists,3940,90050
193099,19-3099,"Social scientists and related workers, all other",30410,69720
194011,19-4011,Agricultural and food science technicians,19280,35520
194021,19-4021,Biological technicians,69110,40240
194031,19-4031,Chemical technicians,64450,42420
194041,19-4041,Geological and petroleum technicians,13060,55330
194051,19-4051,Nuclear technicians,5920,65850
194061,19-4061,Social science research assistants,16070,38120
194091,19-4091,"Environmental science and protection technicians, including health",33950,42190
194092,19-4092,Forensic science technicians,12030,50310
194093,19-4093,Forest and conservation technicians,26900,35770
194099,19-4099,"Life, physical, and social science technicians, all other",59910,41230
210000,21-0000,Community and social services occupations,1793040,40540
211011,21-1011,Substance abuse and behavioral disorder counselors,76830,37830
211012,21-1012,"Educational, vocational, and school counselors",232260,51690
211013,21-1013,Marriage and family therapists,23340,45310
211014,21-1014,Mental health counselors,95970,39450
211015,21-1015,Rehabilitation counselors,123890,33350
211019,21-1019,"Counselors, all other",28900,40710
211021,21-1021,"Child, family, and school social workers",265090,41920
211022,21-1022,Medical and public health social workers,120060,46320
211023,21-1023,Mental health and substance abuse social workers,118690,39380
211029,21-1029,"Social workers, all other",64990,47170
211091,21-1091,Health educators,61290,47340
211092,21-1092,Probation officers and correctional treatment specialists,94120,47980
211093,21-1093,Social and human service assistants,316380,28450
211099,21-1099,"Community and social service specialists, all other",109970,38590
212011,21-2011,Clergy,40960,43720
212021,21-2021,"Directors, religious activities and education",14780,39470
212099,21-2099,"Religious workers, all other",5520,31660
230000,23-0000,Legal occupations,998590,88450
231011,23-1011,Lawyers,555770,118280
231021,23-1021,"Administrative law judges, adjudicators, and hearing officers",14100,78650
231022,23-1022,"Arbitrators, mediators, and conciliators",8810,56380
231023,23-1023,"Judges, magistrate judges, and magistrates",25500,99270
232011,23-2011,Paralegals and legal assistants,241270,47600
232091,23-2091,Court reporters,20120,48380
232092,23-2092,Law clerks,31160,40880
232093,23-2093,"Title examiners, abstractors, and searchers",62200,41140
232099,23-2099,"Legal support workers, all other",39670,54560
250000,25-0000,"Education, training, and library occupations",8316360,46610
251011,25-1011,"Business teachers, postsecondary",67700,73240
251021,25-1021,"Computer science teachers, postsecondary",33840,69660
251022,25-1022,"Mathematical science teachers, postsecondary",44560,65450
251031,25-1031,"Architecture teachers, postsecondary",6070,71480
251032,25-1032,"Engineering teachers, postsecondary",32360,85260
251041,25-1041,"Agricultural sciences teachers, postsecondary",10700,80280
251042,25-1042,"Biological science teachers, postsecondary",52560,84130
251043,25-1043,"Forestry and conservation science teachers, postsecondary",2640,67530
251051,25-1051,"Atmospheric, earth, marine, and space sciences teachers, postsecondary",9030,78890
251052,25-1052,"Chemistry teachers, postsecondary",19800,72900
251053,25-1053,"Environmental science teachers, postsecondary",4470,75220
251054,25-1054,"Physics teachers, postsecondary",12530,77440
251061,25-1061,"Anthropology and archeology teachers, postsecondary",5290,69420
251062,25-1062,"Area, ethnic, and cultural studies teachers, postsecondary",7280,67770
251063,25-1063,"Economics teachers, postsecondary",12840,83030
251064,25-1064,"Geography teachers, postsecondary",4050,65810
251065,25-1065,"Political science teachers, postsecondary",14160,70350
251066,25-1066,"Psychology teachers, postsecondary",30590,66460
251067,25-1067,"Sociology teachers, postsecondary",16130,65230
251069,25-1069,"Social sciences teachers, postsecondary, all other",5460,70000
251071,25-1071,"Health specialties teachers, postsecondary",114070,95440
251072,25-1072,"Nursing instructors and teachers, postsecondary",42660,60850
251081,25-1081,"Education teachers, postsecondary",54420,59250
251082,25-1082,"Library science teachers, postsecondary",4080,59690
251111,25-1111,"Criminal justice and law enforcement teachers, postsecondary",11110,57510
251112,25-1112,"Law teachers, postsecondary",12610,95510
251113,25-1113,"Social work teachers, postsecondary",7510,61140
251121,25-1121,"Art, drama, and music teachers, postsecondary",73890,61050
251122,25-1122,"Communications teachers, postsecondary",23690,58610
251123,25-1123,"English language and literature teachers, postsecondary",60910,60580
251124,25-1124,"Foreign language and literature teachers, postsecondary",25100,62540
251125,25-1125,"History teachers, postsecondary",20760,65410
251126,25-1126,"Philosophy and religion teachers, postsecondary",18140,61700
251191,25-1191,Graduate teaching assistants,119790,30080
251192,25-1192,"Home economics teachers, postsecondary",4770,63790
251193,25-1193,"Recreation and fitness studies teachers, postsecondary",17500,57540
251194,25-1194,"Vocational education teachers, postsecondary",112300,49150
251199,25-1199,"Postsecondary teachers, all other",265500,71950
252011,25-2011,"Preschool teachers, except special education",380930,25800
252012,25-2012,"Kindergarten teachers, except special education",170880,47750
252021,25-2021,"Elementary school teachers, except special education",1538030,50040
252022,25-2022,"Middle school teachers, except special and vocational education",652560,50630
252023,25-2023,"Vocational education teachers, middle school",15260,48460
252031,25-2031,"Secondary school teachers, except special and vocational education",1058870,52450
252032,25-2032,"Vocational education teachers, secondary school",97550,52250
252041,25-2041,"Special education teachers, preschool, kindergarten, and elementary school",219930,51230
252042,25-2042,"Special education teachers, middle school",100160,51610
252043,25-2043,"Special education teachers, secondary school",141330,53020
253011,25-3011,"Adult literacy, remedial education, and GED teachers and instructors",72240,47830
253021,25-3021,Self-enrichment education teachers,156960,39600
253099,25-3099,"Teachers and instructors, all other",555460,37840
254011,25-4011,Archivists,5420,46420
254012,25-4012,Curators,10120,50040
254013,25-4013,Museum technicians and conservators,9950,39180
254021,25-4021,Librarians,148800,52850
254031,25-4031,Library technicians,114150,29040
259011,25-9011,Audio-visual collections specialists,6530,43770
259021,25-9021,Farm and home management advisors,12050,44300
259031,25-9031,Instructional coordinators,117940,58070
259041,25-9041,Teacher assistants,1251610,22820
259099,25-9099,"Education, training, and library workers, all other",98790,36950
270000,27-0000,"Arts, design, entertainment, sports, and media occupations",1761270,48410
271011,27-1011,Art directors,32290,83230
271012,27-1012,Craft artists,5390,30110
271013,27-1013,"Fine artists, including painters, sculptors, and illustrators",10500,48110
271014,27-1014,Multi-media artists and animators,29440,61010
271019,27-1019,"Artists and related workers, all other",7910,50520
271021,27-1021,Commercial and industrial designers,34800,60540
271022,27-1022,Fashion designers,16460,71170
271023,27-1023,Floral designers,59530,23950
271024,27-1024,Graphic designers,201080,45340
271025,27-1025,Interior designers,52620,50190
271026,27-1026,Merchandise displayers and window trimmers,68660,27370
271027,27-1027,Set and exhibit designers,8620,47620
271029,27-1029,"Designers, all other",11890,50420
272012,27-2012,Producers and directors,72390,77070
272021,27-2021,Athletes and sports competitors,12670,71920
272022,27-2022,Coaches and scouts,165410,34720
272023,27-2023,"Umpires, referees, and other sports officials",13630,29850
272032,27-2032,Choreographers,15250,39600
272041,27-2041,Music directors and composers,9110,53970
273011,27-3011,Radio and television announcers,39500,39360
273012,27-3012,Public address system and other announcers,8490,35890
273021,27-3021,Broadcast news analysts,6550,70370
273022,27-3022,Reporters and correspondents,51620,43170
273031,27-3031,Public relations specialists,225880,57100
273041,27-3041,Editors,105920,55020
273042,27-3042,Technical writers,46740,62780
273043,27-3043,Writers and authors,44310,60120
273091,27-3091,Interpreters and translators,33680,41690
273099,27-3099,"Media and communication workers, all other",24420,45720
274011,27-4011,Audio and video equipment technicians,40360,39260
274012,27-4012,Broadcast technicians,34250,37440
274013,27-4013,Radio operators,1110,40650
274014,27-4014,Sound engineering technicians,15490,54220
274021,27-4021,Photographers,62370,34010
274031,27-4031,"Camera operators, television, video, and motion picture",19990,46570
274032,27-4032,Film and video editors,17410,61180
274099,27-4099,"Media and communication equipment workers, all other",18580,54090
290000,29-0000,Healthcare practitioners and technical occupations,6877680,65020
291011,29-1011,Chiropractors,27190,81390
291021,29-1021,"Dentists, general",85260,147010
291022,29-1022,Oral and maxillofacial surgeons,5040,178440
291023,29-1023,Orthodontists,5350,185340
291024,29-1024,Prosthodontists,380,169360
291029,29-1029,"Dentists, all other specialists",4490,120360
291031,29-1031,Dietitians and nutritionists,52800,50030
291041,29-1041,Optometrists,24900,101840
291051,29-1051,Pharmacists,253110,98960
291061,29-1061,Anesthesiologists,31030,192780
291062,29-1062,Family and general practitioners,113250,153640
291063,29-1063,"Internists, general",46260,167270
291064,29-1064,Obstetricians and gynecologists,21340,183600
291065,29-1065,"Pediatricians, general",28890,145210
291066,29-1066,Psychiatrists,21790,147620
291067,29-1067,Surgeons,50260,191410
291069,29-1069,"Physicians and surgeons, all other",237400,155150
291071,29-1071,Physician assistants,67160,77800
291081,29-1081,Podiatrists,9320,119790
291111,29-1111,Registered nurses,2468340,62480
291121,29-1121,Audiologists,11360,63660
291122,29-1122,Occupational therapists,91920,65540
291123,29-1123,Physical therapists,161850,71520
291124,29-1124,Radiation therapists,14620,71990
291125,29-1125,Recreational therapists,23240,38330
291126,29-1126,Respiratory therapists,101180,50930
291127,29-1127,Speech-language pathologists,103810,63740
291129,29-1129,"Therapists, all other",11580,52930
291131,29-1131,Veterinarians,50790,84090
291199,29-1199,"Health diagnosing and treating practitioners, all other",44350,80980
292011,29-2011,Medical and clinical laboratory technologists,163270,52410
292012,29-2012,Medical and clinical laboratory technicians,145890,36110
292021,29-2021,Dental hygienists,168600,64910
292031,29-2031,Cardiovascular technologists and technicians,46980,46530
292032,29-2032,Diagnostic medical sonographers,46770,60590
292033,29-2033,Nuclear medicine technologists,20410,65380
292034,29-2034,Radiologic technologists and technicians,200370,51150
292041,29-2041,Emergency medical technicians and paramedics,201200,30870
292051,29-2051,Dietetic technicians,24540,26680
292052,29-2052,Pharmacy technicians,301950,27560
292053,29-2053,Psychiatric technicians,60690,31640
292054,29-2054,Respiratory therapy technicians,17610,41590
292055,29-2055,Surgical technologists,86000,38800
292056,29-2056,Veterinary technologists and technicians,73240,28920
292061,29-2061,Licensed practical and licensed vocational nurses,719240,38940
292071,29-2071,Medical records and health information technicians,165590,31450
292081,29-2081,"Opticians, dispensing",62420,33480
292091,29-2091,Orthotists and prosthetists,5600,64280
292099,29-2099,"Health technologists and technicians, all other",73730,39870
299011,29-9011,Occupational health and safety specialists,46460,61310
299012,29-9012,Occupational health and safety technicians,10260,46200
299091,29-9091,Athletic trainers,14970,40720
299099,29-9099,"Healthcare practitioners and technical workers, all other",53640,47710
310000,31-0000,Healthcare support occupations,3625240,25600
311011,31-1011,Home health aides,834580,20850
311012,31-1012,"Nursing aides, orderlies, and attendants",1390260,23920
311013,31-1013,Psychiatric aides,58310,26080
312011,31-2011,Occupational therapist assistants,25130,45180
312012,31-2012,Occupational therapist aides,7640,28930
312021,31-2021,Physical therapist assistants,59120,44340
312022,31-2022,Physical therapist aides,43350,24080
319011,31-9011,Massage therapists,45920,40330
319091,31-9091,Dental assistants,283680,32280
319092,31-9092,Medical assistants,434540,28270
319093,31-9093,Medical equipment preparers,43790,27940
319094,31-9094,Medical transcriptionists,86990,32120
319095,31-9095,Pharmacy aides,49630,21120
319096,31-9096,Veterinary assistants and laboratory animal caretakers,71190,22180
319099,31-9099,"Healthcare support workers, all other",191110,29620
330000,33-0000,Protective service occupations,3087650,38750
331011,33-1011,First-line supervisors/managers of correctional officers,41000,56510
331012,33-1012,First-line supervisors/managers of police and detectives,91510,73620
331021,33-1021,First-line supervisors/managers of fire fighting and prevention workers,52160,67350
331099,33-1099,"First-line supervisors/managers, protective service workers, all other",45750,46910
332011,33-2011,Fire fighters,289710,44130
332021,33-2021,Fire inspectors and investigators,12980,52640
332022,33-2022,Forest fire inspectors and prevention specialists,1600,35770
333011,33-3011,Bailiffs,18830,38510
333012,33-3012,Correctional officers and jailers,431980,39970
333021,33-3021,Detectives and criminal investigators,103320,62500
333031,33-3031,Fish and game wardens,7500,55720
333041,33-3041,Parking enforcement workers,9910,32830
333051,33-3051,Police and sheriff's patrol officers,625880,50670
333052,33-3052,Transit and railroad police,5530,49500
339011,33-9011,Animal control workers,14890,30860
339021,33-9021,Private detectives and investigators,37410,42660
339031,33-9031,Gaming surveillance officers and gaming investigators,9030,30350
339032,33-9032,Security guards,1032260,24840
339091,33-9091,Crossing guards,67570,23460
339092,33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",107420,19430
339099,33-9099,"Protective service workers, all other",81410,31760
350000,35-0000,Food preparation and serving related occupations,11273850,19440
351011,35-1011,Chefs and head cooks,100130,40700
351012,35-1012,First-line supervisors/managers of food preparation and serving workers,788750,29930
352011,35-2011,"Cooks, fast food",575510,16860
352012,35-2012,"Cooks, institution and cafeteria",372450,22340
352013,35-2013,"Cooks, private household",950,28260
352014,35-2014,"Cooks, restaurant",878990,21960
352015,35-2015,"Cooks, short order",177450,19580
352019,35-2019,"Cooks, all other",15440,24170
352021,35-2021,Food preparation workers,873470,19350
353011,35-3011,Bartenders,498090,19740
353021,35-3021,"Combined food preparation and serving workers, including fast food",2602950,16700
353022,35-3022,"Counter attendants, cafeteria, food concession, and coffee shop",541370,17820
353031,35-3031,Waiters and waitresses,2357040,18570
353041,35-3041,"Food servers, nonrestaurant",185530,20660
359011,35-9011,Dining room and cafeteria attendants and bartender helpers,401070,17380
359021,35-9021,Dishwashers,509550,17060
359031,35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop",342960,17770
359099,35-9099,"Food preparation and serving related workers, all other",52160,20450
370000,37-0000,Building and grounds cleaning and maintenance occupations,4403900,23560
371011,37-1011,First-line supervisors/managers of housekeeping and janitorial workers,179850,35220
371012,37-1012,"First-line supervisors/managers of landscaping, lawn service, and groundskeeping workers",110340,41730
372011,37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",2112870,22710
372012,37-2012,Maids and housekeeping cleaners,915890,19550
372019,37-2019,"Building cleaning workers, all other",14320,30060
372021,37-2021,Pest control workers,63440,30280
373011,37-3011,Landscaping and groundskeeping workers,932730,23980
373012,37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",25560,30370
373013,37-3013,Tree trimmers and pruners,30670,31110
373019,37-3019,"Grounds maintenance workers, all other",18230,25640
390000,39-0000,Personal care and service occupations,3339510,23980
391011,39-1011,Gaming supervisors,25800,44290
391012,39-1012,Slot key persons,13680,25900
391021,39-1021,First-line supervisors/managers of personal service workers,126870,37190
392011,39-2011,Animal trainers,9110,30390
392021,39-2021,Nonfarm animal caretakers,118760,21180
393011,39-3011,Gaming dealers,86210,18120
393012,39-3012,Gaming and sports book writers and runners,17370,22120
393019,39-3019,"Gaming service workers, all other",14270,25310
393021,39-3021,Motion picture projectionists,10840,21500
